Período,Pedidos
2005-09-15,815
2005-09-16,723
2005-09-17,1318
2005-09-18,1077
2005-09-19,1228
2005-09-20,1396
2005-09-21,664
2005-09-22,689
2005-09-23,279
2005-09-24,1257
2005-09-25,1178
2005-09-26,30
2005-09-27,1182
2005-09-28,1398
2005-09-29,442
2005-09-30,120
2005-10-01,1349
2005-10-02,1360
2005-10-03,969
2005-10-04,383
2005-10-05,246
2005-10-06,510
2005-10-07,1455
2005-10-08,1100
2005-10-09,293
2005-10-10,1219
2005-10-11,743
2005-10-12,1163
2005-10-13,640
2005-10-14,745
2005-10-15,336
2005-10-16,3
2005-10-17,1282
2005-10-18,1299
2005-10-19,908
2005-10-20,459
2005-10-21,371
2005-10-22,1489
2005-10-23,1038
2005-10-24,1267
2005-10-25,455
2005-10-26,490
2005-10-27,619
2005-10-28,924
2005-10-29,1105
2005-10-30,855
2005-10-31,116
2005-11-01,608
2005-11-02,908
2005-11-03,197
2005-11-04,1021
2005-11-05,625
2005-11-06,991
2005-11-07,761
2005-11-08,1020
2005-11-09,1108
2005-11-10,45
2005-11-11,528
2005-11-12,41
2005-11-13,440
2005-11-14,236
2005-11-15,1110
2005-11-16,986
2005-11-17,979
2005-11-18,303
2005-11-19,1042
2005-11-20,482
2005-11-21,1389
2005-11-22,806
2005-11-23,135
2005-11-24,996
2005-11-25,559
2005-11-26,1014
2005-11-27,244
2005-11-28,374
2005-11-29,687
2005-11-30,911
2005-12-01,546
2005-12-02,10
2005-12-03,1308
2005-12-04,1028
2005-12-05,82
2005-12-06,103
2005-12-07,345
2005-12-08,311
2005-12-09,1259
2005-12-10,334
2005-12-11,663
2005-12-12,434
2005-12-13,761
2005-12-14,574
2005-12-15,1207
2005-12-16,340
2005-12-17,1280
2005-12-18,633
2005-12-19,354
2005-12-20,761
2005-12-21,346
2005-12-22,417
2005-12-23,1401
2005-12-24,196
2005-12-25,119
2005-12-26,1489
2005-12-27,250
2005-12-28,436
2005-12-29,448
2005-12-30,469
2005-12-31,372
2006-01-01,873
2006-01-02,425
2006-01-03,1025
2006-01-04,1166
2006-01-05,771
2006-01-06,396
2006-01-07,713
2006-01-08,877
2006-01-09,787
2006-01-10,1050
2006-01-11,992
2006-01-12,1092
2006-01-13,150
2006-01-14,440
2006-01-15,136
2006-01-16,753
2006-01-17,745
2006-01-18,527
2006-01-19,840
2006-01-20,898
2006-01-21,1424
2006-01-22,619
2006-01-23,1154
2006-01-24,754
2006-01-25,1219
2006-01-26,46
2006-01-27,439
2006-01-28,1316
2006-01-29,377
2006-01-30,682
2006-01-31,514
2006-02-01,471
2006-02-02,365
2006-02-03,212
2006-02-04,291
2006-02-05,786
2006-02-06,332
